% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
12, 23, 17, 20, 10, 12, 6, 8, 16, 12, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
10, 37, 10, 3, 14, 12, 5, 29, 39, 8, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
79, 39, 93, 16, 28, 11, 11, 59, 101, 103, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
14, 20, 5, 16, 9, 25, 13, 42, 13, 5, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
8, 12, 16, 40, 6, 15, 29, 36, 11, 5, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
0.0633721, 0.104209, 
% ydata, CT-D
0.0506009, 0.0635075, 
% ydata, CT
0.0569865, 0.0838584, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Jump (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
50, 53, 87, 167, 132, 76, 97, 31, 134, 159, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
21, 83, 114, 21, 70, 20, 52, 161, 47, 236, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
28, 142, 106, 86, 270, 67, 82, 114, 159, 109, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
203, 66, 23, 52, 23, 66, 351, 53, 173, 223, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
75, 93, 106, 56, 113, 65, 117, 81, 78, 0, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
12, 34, 19, 62, 32, 80, 252, 73, 115, 137, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
28, 142, 71, 74, 270, 67, 131, 114, 159, 96, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
199, 142, 23, 52, 23, 66, 352, 52, 270, 39, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
47, 134, 62, 158, 111, 211, 229, 18, 58, 31, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
0, 79, 240, 239, 91, 344, 48, 77, 204, 101, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
45, 4, 128, 4, 113, 17, 53, 14, 117, 67, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
83, 34, 62, 343, 206, 684, 12, 18, 387, 56, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
12, 65, 73, 42, 93, 49, 71, 104, 46, 47, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
39, 49, 40, 41, 44, 41, 30, 41, 84, 35, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
40, 40, 51, 47, 48, 71, 32, 47, 45, 35, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
0.403718, 0.418477, 
% ydata, CT-D
0.353355, 0.262001, 
% ydata, CT
0.378537, 0.340239, 

% statistics
% behavior, 
% CW WT with WT, CW NPF CH with WT, (sample size), 
% CW WT with WT, CW NPF CH with WT, (K-S normal), 
% CW WT with WT, CW NPF CH with WT, (mean), 
% CW WT with WT, CW NPF CH with WT, (std. dev.), 
% t-test, 
% Wilcoxen, 
% 
Walk, 
8, 7, 
**2.1556e-08**, **2.2204e-16**, 
61.6572, 56.7275, 
3.368, 3.3058, 
**0.013596**, 
**0.020513**, 

Stop, 
8, 7, 
**2.1556e-08**, **2.2204e-16**, 
55.6056, 55.6453, 
3.2961, 4.2928, 
0.98416, 
0.95509, 

Turn, 
8, 7, 
**2.1556e-08**, **2.2204e-16**, 
30.2836, 28.6068, 
1.2945, 1.3874, 
**0.03084**, 
**0.020513**, 

Touch, 
8, 7, 
**2.1556e-08**, **-4.4409e-16**, 
13.615, 20.471, 
5.3646, 11.1627, 
0.14505, 
0.33566, 

Long_Distance_Approach, 
8, 7, 
**2.1556e-08**, **2.2204e-16**, 
6.9805, 8.8894, 
2.1754, 2.481, 
0.1361, 
0.15198, 

Short_Distance_Approach, 
8, 7, 
**1.7747e-07**, **2.3749e-06**, 
3.1282, 4.1273, 
2.1408, 4.8808, 
0.60765, 
0.86651, 

Long_Lasting_Interaction, 
8, 7, 
**0.0006499**, **0.0011442**, 
1.0002, 2.7341, 
0.79191, 2.4032, 
0.075293, 
0.12059, 

Social_Clustering, 
8, 7, 
**6.4003e-08**, **5.8665e-12**, 
4.0042, 3.6926, 
1.6474, 1.2641, 
0.69131, 
0.69433, 

Grooming, 
8, 7, 
**2.1556e-08**, **2.2204e-16**, 
47.8833, 42.968, 
4.76, 7.704, 
0.15513, 
0.39689, 

Chase, 
8, 7, 
**0.0002116**, **0.00066862**, 
1.387, 2.3785, 
1.8146, 1.9337, 
0.32445, 
0.093862, 

Chain, 
8, 7, 
**0.011593**, **0.011675**, 
0.49186, 1.5797, 
1.0085, 2.2595, 
0.23923, 
**0.020513**, 

Song, 
8, 7, 
**0.016818**, **0.027631**, 
0.056987, 0.083858, 
0.018061, 0.053843, 
0.20494, 
0.18928, 

Jump, 
8, 7, 
**0.0019731**, **0.012238**, 
0.37854, 0.34024, 
0.071223, 0.207, 
0.63007, 
0.39689, 

